	ID	SonnetID	Incipit	AuthorID	Author	Gender	Date	LineNumber	StanzaNumber	Text	Call	Echo	Set	Unnamed: 13	CallLemma	EchoLemma	SetLemma
8128	d411e339	s247g_0522	El alabastro blanco bien labrado	disco_247g	Gregorio Silvestre	M	16	2.0	3.0	El alabastro blanco bien labrado ~~~detrás de un velo negro transparente,~~~la nieve que aún pisar no se consiente ~~~y entre polvo de grama se ha mezclado,###y el sol cuando aparece en el collado ~~~quitando su luz toda a otra gente,~~~delante vuestro ser, si estáis presente,~~~todo claro valor será humillado.###Por humillarse a vos la gracia pura ~~~de aquesto y lo demás de acá criado,~~~no pierde la beldad de su natura,###antes por se humillar será ensalzado ~~~que crezca rojo y blanco en hermosura ~~~y el sol, que de más luz que nunca ha dado	criado	ensalzado	labrado, mezclado, collado, humillado, ensalzado, dado	disco	criado	ensalzar	labrado, mezclar, collado, humillar, ensalzar, dar
20216	d3295e166	BernardinoDeRebolledo_8	El Héroe invicto que el vital aliento	BernardinoDeRebolledo	Bernardino de Rebolledo	M	ND	10.0	3.0	El Héroe invicto que el vital aliento ~~~victorioso rindió a la suerte dura,~~~en muerte que inmortal vida asegura ~~~la gloria conmutó del vencimiento.###Excesos permitiendo al sentimiento ~~~que alterar pueden la región más pura,~~~su fiel consorte revocar procura ~~~fatales leyes con quejoso acento.###El alma que en los dos se dividía,~~~despedida del uno y otro pecho ~~~en este mármol vive, en él porfía.###Nueva vida infundir al tronco helado,~~~del dolor persuadida sin provecho ~~~a unir lo que la muerte ha separado.	pecho	provecho	provecho	cssdo	pecho	provecho	provecho
37461	d8494e106	GutierreDeCetina_186	Luz que en el fuego vivo, en el tormento	GutierreDeCetina	Gutierre de Cetina	M	ND	1.0	1.0	Luz que en el fuego vivo, en el tormento ~~~mayor que se haya visto entre mortales,~~~ardéis mi corazón con ansias tales ~~~que en medio de su mal vive contento;###si las partes que en vos escribo y siento ~~~a vuestro merecer no son iguales,~~~excúseme con vos mis propios males,~~~que embarazan el flaco entendimiento.###Y si no puede haber cosa que sea ~~~igual a lo que sois, ¿cómo podría ~~~mostraros comparando al que no vea?,###salvo pintando un bien la fantasía ~~~con la imaginación, cual lo desea ~~~y cual os pinta agora el alma mía.	tormento	contento	contento, siento, entendimiento	cssdo	tormento	contento	contento, sentir, entendimiento
22179	d9064e166	Cervantes_51	Que de un lacá la fuerza poderó-	Cervantes	Cervantes	M	ND	10.0	3.0	Que de un lacá la fuerza poderó-~~~hecha a machamarti con el trabá-~~~de una fregó le rinda el estropá-,~~~es de los cie no vista maldició-.###Amor el ar en sus pulgares to-,~~~sacó una fle de su puli carcá-,~~~encaró al co, y diome una flechá-,~~~que el alma to y el corazón me do-.###Así rendí, forzado estoy a cre-~~~cualquier mentí de aquesta helada pu-,~~~que blandamen me satisface y hie-.###¡Oh de Cupí la antigua fuerza y du-,~~~cuánto en el ros de una fregona pue-,~~~y más si la sopil se muestra cru-!	pu	du	du, cru	cssdo	pu	du	du, cru
55519	d6608e151	LopeDeVega_131	Suena el azote, corredor Apolo,	LopeDeVega	Lope de Vega	M	ND	8.0	2.0	Suena el azote, corredor Apolo,~~~sobre el carro que a Géminis alinda,~~~que falta para ver a mi Lucinda,~~~de tu carrera un paralelo sólo.###Dafnes te espera en el opuesto polo,~~~que puede ser que su dureza rinda,~~~y a mí la imagen más hermosa y linda,~~~que ha visto el Panteón, ni el Mauseolo.###Si quieres ver, para que no te admires,~~~la razón que me esfuerza a que la quiera,~~~mira su rostro, aunque es grande osadía.###Mas ay, sol envidioso, no la mires,~~~que no llegando al Indio, que te espera,~~~harás eterno de esta ausencia el día.	Mauseolo	 	Apolo, sólo, polo	cssdo	mauseolo	 	apolo, sólo, polo
64143	d4493e166	LopeDeVega_666	Di, Lucinda, el honor y el ser honrada	LopeDeVega	Lope de Vega	M	ND	10.0	3.0	Di, Lucinda, el honor y el ser honrada ~~~no corresponde al intentado hecho ~~~ni cabe en la nobleza de mi pecho ~~~ser donde hay que pensar determinada.###Buena razón. Más vale poca o nada;~~~que el pecho que de amor está deshecho,~~~rompiendo por las leyes del derecho ~~~a su albedrío hace el alma osada.###¿A qué honor, a qué honra o señorío ~~~no has hecho, niño Amor, hacer mudanza ~~~del pecho más honrado y más prudente?###¡Oh, amor gigante; oh, caudaloso río,~~~que si de madre sales no hay pujanza ~~~que resista el caudal de tu corriente!	mudanza	pujanza	pujanza	cssdo	mudanza	pujanza	pujanza
32839	d6918e160	FranciscoDeLaTorre_6	¡O nuevo ardid! ¡O misteriosa maña!	FranciscoDeLaTorre	Francisco de La Torre	M	ND	9.0	3.0	¡O nuevo ardid! ¡O misteriosa maña!~~~del amor grande, ciego, y prevenido,~~~pues el Cetro del Rey más ofendido,~~~porque al herir se rompa, le hace caña.###Y tú, ¡o hueca! si el viento te enmaraña,~~~¿cómo en la tempestad no te has torcido?~~~Caña, te hizo el arroyo en que has nacido;~~~coral, el mar de sangre que te baña.###Vana, porque te planta, te ve el cielo,~~~crecida, porque llegas a su palma,~~~seca, porque mis lágrimas son hielo.###¡O Amor! es tu red caña, por más calma,~~~yo pondré, pues mi yerro fue el anzuelo,~~~la vida por cedal, por pez, el Alma.	cielo	hielo	hielo, anzuelo	cssdo	cielo	hielo	hielo, anzuelo
65742	d4707e142	LopeDeVega_770	Horas feas leona mi leona	LopeDeVega	Lope de Vega	M	ND	7	2.0	Horas feas leona mi leona~~~sierpe de Limia llena de ira y saña,~~~horas feas cruel toro de España ~~~que bebe el Tajo y las riberas mora.###Hora de sol la Circe encantadora ~~~y el cocodrilo que llorando engaña,~~~más flaca y débil que la tierna caña:~~~Hora sirena que cantando llora.###Que León, Sierpe, Circe, Toro, Fiera,~~~cocodrilo cruel, caña, Sirena:~~~en pena, en vida, en muerte, en gloria quiero ###darte mi alma de cualquier manera,~~~que más vale por ti tormento y pena,~~~que de otra mano el bien del mal que muero.	caña	 	saña, España, engaña	cssdo	caña	 	saña, españa, engañar
60797	d6164e172	LopeDeVega_449	Cuando lo que he de ser me considero,	LopeDeVega	Lope de Vega	M	ND	11.0	3.0	Cuando lo que he de ser me considero,~~~¿cómo de mi bajeza me levanto?~~~y si he de imaginarme tal espanto,~~~¿por qué me desvanezco y me prefiero?###¿Qué solicito, qué pretendo y quiero,~~~siendo guerra el vivir y el nacer llanto?~~~¿por qué este polvo vil estimo tanto,~~~si de él tan presto dividirme espero?###Si en casa que se deja, nadie gasta,~~~pues pierde lo que en ella se reparte,~~~¿qué loco engaño mi quietud contrasta?###Vida breve y mortal, dejad el arte,~~~que a quien se ha de partir tan presto, basta ~~~lo necesario, en tanto que se parte.	contrasta	basta	gasta, basta	cssdo	contrastar	bastar	gastar, bastar
59903	d6210e145	LopeDeVega_391	Perdiose el hijo eterno de María,	LopeDeVega	Lope de Vega	M	ND	7.0	2.0	Perdiose el hijo eterno de María,~~~si Dios pudo perderse, que en la tierra ~~~es menester ser Dios, el que no yerra,~~~buscó, hallole José al tercer día.###O a la tercera noche, que no hay día,~~~ausente Dios, en quien la luz se encierra ~~~¡o dichoso cuidado, cuya guerra ~~~paz en buscar y hallar a Dios tenía!###Luz de la luz mayor José ha sido,~~~o ya porque consigo al llevaba,~~~o ya porque la halló cuando escondida.###Y si es que pudo Dios estar perdido,~~~José a descubrírnosle bastaba ~~~con su fe, con su amor, o con su vida.	guerra	 	tierra, yerra, encierra	cssdo	guerra	 	tierra, ir, encerrar
52551	d1337e106	LopeDeVega_1127	Altos montes nevados, que aun apenas	LopeDeVega	Lope de Vega	M	ND	1.0	1.0	Altos montes nevados, que aun apenas ~~~la verde hierba descubrí tres meses,~~~de cuyos jabalíes y monteses ~~~cabras tengo estas altas puertas llenas;###pinos, que mientras sois del mar entenas,~~~de alba escarcha os vestís blancos arneses;~~~fuentes, que por los pies de estos cipreses ~~~corréis en jaspes y laváis arenas;###Selvas oscuras, donde sólo el nombre ~~~de aquella que Narciso amar solía,~~~hace al pastor que su respuesta asombre,###muy buenos sois para gozar un día;~~~mas para la mujer, fuera del hombre,~~~no ha hecho el cielo alegre compañía.	apenas	llenas	llenas, entenas, arenas	cssdo	apenas	lleno	lleno, enteno, arena
19769	d5252e160	BernardinoDeRebolledo_29	En nuestra edad el más ferviente afecto	BernardinoDeRebolledo	Bernardino de Rebolledo	M	ND	9.0	3.0	En nuestra edad el más ferviente afecto ~~~Fabio que la flaqueza humana atiza,~~~como no se alimenta de ceniza ~~~accidente perece sin sujeto.###Y reprimido no será de efecto,~~~más si la negligencia le autoriza,~~~y sus atrevimientos solemniza,~~~a la razón le perderá el respeto.###Es de la juventud muy floreciente ~~~objeto deleitable la hermosura,~~~que grandes bienes le dispone o males.###Más la vejez inútil y cadente ~~~sólo ha de contemplar la sepultura,~~~y los premios y penas inmortales.	floreciente	cadente	cadente	cssdo	floreciente	cadente	cadente
668	d333e311	s021g_0038	El Monte excelso que la blanca Aurora	disco_021g	Juan Francisco Andrés	M	17	4.0	2.0	El Monte excelso que la blanca Aurora ~~~con trémulos cambiantes argentaba,~~~cuya sublime cumbre dibujaba ~~~los dos collados donde Apolo mora;###fúnebre eclipse su esplendor desdora,~~~tanto que cuantas plantas albergaba ~~~oscura densidad las emboscaba,~~~hurtando a Febo la porción que ignora;###pero en vano se oponen sombras frías ~~~a empañar de su cima los verdores,~~~si han de brillar amenas lozanías;###y mal pueden ceder a los horrores,~~~pues a pesar del tiempo, y de los días ~~~de sus cenizas nacerán las flores	ignora	 	Aurora, mora, desdora	disco	ignorar	 	aurora, mora, desdor
37306	d101e187	GutierreDeCetina_176	Pues todavía queréis ir mis suspiros	GutierreDeCetina	Gutierre de Cetina	M	ND	13.0	4.0	Pues todavía queréis ir mis suspiros ~~~do siempre soléis ser tan mal tratados,~~~trabajad de llegar disimulados,~~~quizá con tal ardid querrán oíros.###Sabe Amor si quisiera hora seguiros ~~~para ver si osaréis ser tan osados;~~~mas, ¿para qué?, si van dos mil cuidados ~~~míos allá, tras vos, para serviros.###Si os llegáis, al llegar, con la osadía ~~~que hora partís de mí, decidle manso:~~~«Señora, piedad, ¿por qué tan fiera?»###Mas si, como he temor, de sí os desvía,~~~básteos darle a entender con un descanso ~~~cómo el verme sin él hace que muera.	descanso	 	manso	cssdo	descanso	 	manso
16183	d6906e124	AntonioHurtadoDeMendoza_9	Amar quiero sin premio, y nunca puedo	AntonioHurtadoDeMendoza	Hurtado de  Mendoza,  Antonio	M	ND	4.0	1.0	Amar quiero sin premio, y nunca puedo ~~~que amar es premio; padecer querría,~~~y el dolor tanto agrada al alma mía ~~~que de este gusto escrupuloso quedo.###Apetezco morir y en el denuedo ~~~hallo nueva razón de cobardía,~~~que huyo del mal, y toma la osadía ~~~la parte del vivir, la voz del miedo.###Si vivo, mi dolor desacredito;~~~si muero y amo, el alma lo condena,~~~que uno es comodidad y otro delito.###¡Oh novedad de más desdicha ajena ~~~que vida sobre a un mal, que es infinito,~~~y no baste el morir para una pena!	quedo	denuedo	puedo, denuedo, miedo	cssdo	quedar	denuedo	poder, denuedo, miedo
49723	d6260e139	JuanDeTassisYPeralta_6	Esta cuna feliz de tus abuelos,	JuanDeTassisYPeralta	Juan de Tassis y Peralta	M	ND	6.0	2.0	Esta cuna feliz de tus abuelos,~~~si en edad muertos, vivos por memoria,~~~no consta sólo de caduca gloria,~~~afrenta en simétricos modelos.###Porque sus piedras dan envidia y celos ~~~al esplendor de la latina historia,~~~hechos tanto blasón, tanta victoria,~~~templos de Marte y de la fama cielos.###Presas banderas, príncipes vencidos,~~~rotos arneses, yelmos abollados,~~~mármoles son del tiempo no mordidos,###donde con sangre viven trasladados ~~~reinos gloriosamente defendidos,~~~reinos gloriosamente conquistados.	historia	victoria	memoria, gloria, victoria	cssdo	historia	victoria	memoria, gloria, victoria
34958	d6694e145	Gongora_33	Al tramontar del sol, la ninfa mía,	Gongora	Gongora	M	ND	7.0	2.0	Al tramontar del sol, la ninfa mía,~~~de flores despojando el verde llano,~~~cuantas trocaba la hermosa mano,~~~tantas el blanco pie crecer hacía.###Ondeábale el viento que corría ~~~el oro fino con error galano,~~~cual verde hoja del álamo lozano ~~~se mueve al rojo despuntar del día;###mas luego que ciñó sus sienes bellas ~~~de los varios despojos de su falda ~~~(término puesto al oro y a la nieve),###juraré que lució más su guirnalda ~~~con ser de flores, la otra ser de estrellas,~~~que la que ilustra el cielo en luces nueve.	lozano	 	llano, mano, galano	cssdo	lozano	 	llano, mano, galano
8052	d1623e297	s247g_0517	¡Qué lejos está un necio de entenderse!	disco_247g	Gregorio Silvestre	M	16	4.0	1.0	¡Qué lejos está un necio de entenderse!~~~¡Qué cerca un majadero de enojarse!~~~¡Qué pesado es un torpe en atajarse!~~~¡y qué liviano un simple de correrse!###El uno es imposible conocerse,~~~el otro no hay querer desengañarse,~~~y así no puede el necio adelgazarse,~~~que todo es para más entorpecerse.###Al fin se han de tratar con presupuesto,~~~que son en defender su desatino ~~~más zafios y más tiesos que un villano ###Mas si el más sabio de ellos es un cesto,~~~y no hay poder meterlos en camino,~~~dejarlos por quien son es lo más sano.	correrse	conocerse	entenderse, enojarse, atajarse, conocerse, desengañarse, adelgazarse, entorpecerse	disco	correr	conocer	entender, enojar, atajar, conocer, desengañar, adelgazar, entorpecer
28670	d4029e133	FernandoDeHerrera_233	Si fuera esta la misma de belleza	FernandoDeHerrera	Fernando de Herrera	M	ND	5.0	2.0	Si fuera esta la misma de belleza ~~~luz que mi dulce rey pintó serena,~~~juzgando lo que siento de mi pena,~~~pensara en ella ver vuestra grandeza;###mas tanta gloria y bien mortal flaqueza ~~~no admite, y del deseo me condena,~~~que Amor no sufre, oh celestial sirena,~~~ni sufre veros cerca vuestra alteza.###Y es justo; que si viera de otra suerte,~~~creciera con tal ímpetu mi llama,~~~que mis cenizas fueran los despojos.###Mas, oh dichoso yo si de tal muerte ~~~acabara; que el fuego que me inflama,~~~cual fénix me avivara en vuestros ojos.	flaqueza	alteza	belleza, grandeza, alteza	cssdo	flaqueza	alteza	belleza, grandeza, alteza
38800	d10039e139	GutierreDeCetina_49	Del más subido ardor, del más precioso	GutierreDeCetina	Gutierre de Cetina	M	ND	6.0	2.0	Del más subido ardor, del más precioso ~~~olor de gloria y del más alto grado,~~~nació en mi alma el mal de su cuidado,~~~antes no, sino el bien de su reposo.###Mi mal nació de allí fiero y rabioso,~~~a mi bien sin igual, igual en grado;~~~razón en mi dolor se ha transformado,~~~y el dolor sin razón está quejoso.###¿A quién se dio jamás, pues, tal tormento?~~~¿Dónde se vio decir que un mal tan alto ~~~venga envuelto en un bien que par no tiene?###Amor, gracias te doy por lo que siento:~~~razón sobra al dolor, y de ella falto,~~~teme el honroso mal que de ti viene.	grado	transformado	grado, cuidado, transformado	cssdo	grado	transformar	grado, cuidado, transformar
37111	d6718e193	GutierreDeCetina_163	Carbón, si dar favor suele fortuna	GutierreDeCetina	Gutierre de Cetina	M	ND	14.0	4.0	Carbón, si dar favor suele fortuna ~~~a un fuerte corazón determinado;~~~¿quién como tú jamás fue tan osado ~~~en cuanto rodea el sol y ve la luna?###¿Quién tuvo, di, jamás razón alguna ~~~para quejarse, como tú, del hado,~~~viniendo así a perder, por desdichado,~~~una ocasión tan alta y oportuna?###Mas ¿qué digo perder?, si acometiste ~~~gozar del mayor bien que hay en el cielo,~~~que ya el acometer fue gran ventura.###Pero ¿cómo, Carbón, si te encendiste,~~~en medio de tu ardor quedaste un hielo?~~~¿Pudo más su beldad que tu locura?	locura	 	ventura	cssdo	locura	 	ventura
39178	d9376e139	GutierreDeCetina_73	¿Qué alteración es ésta, Amor, que siento?	GutierreDeCetina	Gutierre de Cetina	M	ND	6.0	2.0	¿Qué alteración es ésta, Amor, que siento?~~~¿De dónde viene en mí tan gran mudanza?~~~Si muero de temor, esta esperanza ~~~que tengo, ¿sobre qué funda su asiento?###Si no quiero mi mal ni lo consiento,~~~¿por qué tengo del bien desconfianza?~~~Si el uso de razón el seso alcanza,~~~¿cómo se ciega así el entendimiento?###Y si una mutación tan repentina ~~~natura la aborrece, ¿cómo vivo?;~~~un sujeto tan flaco, ¿en qué se esfuerza?###Mas, ¡ay!, que pues tormenta tan contina ~~~no se amansa, es señal que el hado esquivo ~~~quiere mostrar en mí toda su fuerza.	desconfianza	alcanza	mudanza, esperanza, alcanza	cssdo	desconfianza	alcanzar	mudanza, esperanza, alcanzar
20594	d2237e184	BocangelYUnzueta_33	Noble ciudad, de reyes coronada,	BocangelYUnzueta	Bocangel y Unzueta	M	ND	13.0	4.0	Noble ciudad, de reyes coronada,~~~firme a la clara luz de dos fortunas:~~~por glorias llenas de menguantes lunas,~~~después por soles godos ilustrada.###Desde hoy contemplo que una y otra espada ~~~en manos de los tiempos serán unas,~~~y vencerán las fuerzas importunas,~~~del olvido y la envidia no domadas.###Aclamárate el sol, firme y famosa,~~~en cuanta arena besa y lame espuma,~~~pues el cisne mejor hoy te ha cantado.###¡Oh, a luces dos, Granada victoriosa!~~~Por fama, vuelas en tan alta pluma,~~~por firme, estás sobre el mayor collado.	pluma	 	espuma	cssdo	pluma	 	espuma
59015	d7752e139	LopeDeVega_333	Al pie del jaspe de un feroz peñasco	LopeDeVega	Lope de Vega	M	ND	6.0	2.0	Al pie del jaspe de un feroz peñasco ~~~pelado por la fuerza del estío,~~~dosel de un verde campo, tan sombrío,~~~que contra Febo le sirvió de casco.###Damón con su rabel, y al lado el frasco,~~~para cantar mejor en desafío,~~~y Tirsi, claro honor de nuestro río,~~~con un violín de cedro de Damasco.###Juez Elisio, que de un verde probo ~~~a falta de laurel premio tejía,~~~céfiro hizo de los ecos robo.###Mas cuando Tirsi comenzar quería,~~~ladró Melampo, y dijo Antandro, al lobo:~~~y el canto se quedó para otro día.	desafío	río	estío, sombrío, río	cssdo	desafío	río	estío, sombrío, río
21904	d9486e169	Cervantes_33	Salve, varón famoso, a quien fortuna,	Cervantes	Cervantes	M	ND	11.0	3.0	Salve, varón famoso, a quien fortuna,~~~cuando en el trato escuderil te puso,~~~tan blanda y cuerdamente lo dispuso,~~~que lo pasaste sin desgracia alguna.###Ya la azada o la hoz poco repuna ~~~al andante ejercicio; ya está en uso ~~~la llaneza escudera, con que acuso ~~~al soberbio, que intenta hollar la luna.###Envidio a tu jumento y a tu nombre,~~~y a tus alforjas igualmente envidio,~~~que mostraron tu cuerda providencia.###Salve otra vez, ¡oh Sancho!, tan buen nombre,~~~que sólo a ti nuestro español Ovidio ~~~con buzcorona te hace reverencia.	providencia	reverencia	reverencia	cssdo	providencia	reverencia	reverencia
71951	d665e166	LuisDeUlloaYPereira_44	Llego de la tinieblas reducido	LuisDeUlloaYPereira	Luis de Ulloa y Pereira	M	ND	10	3.0	Llego de la tinieblas reducido ~~~a ti, Deidad que alumbras los mortales,~~~mal borradas del rostro las señales ~~~no bien del cautiverio redimido.###Y la soberbia imagen de Cupido,~~~fingida en el mejor de los metales,~~~arrojo despreciada a tus umbrales,~~~por glorioso trofeo del olvido.###Si llegare a tu Templo el dueño hermoso,~~~que despreciando los aplausos míos,~~~adora otros ingratos pensamientos.###El ídolo le muestra fabuloso,~~~tan venerado de mis desvaríos,~~~tan ultrajado de mis escarmientos.	míos	desvaríos	desvaríos	cssdo	mío	desvarío	desvarío
64390	d5638e124	LopeDeVega_683	Cayose un escarpín de la derecha	LopeDeVega	Lope de Vega	M	ND	4.0	1.0	Cayose un escarpín de la derecha ~~~mano (que de la izquierda importa poco)~~~a la señora Blanca, y amor loco ~~~a dos fidalgos disparó la flecha.###Éranse dos leones en la estrecha ~~~cárcel, que ya lo fue de África el zoco,~~~cuando a sus puertas, que temblando toco,~~~bajan los dos el día de la fecha.###Dijo el amor que fue el amor bastante ~~~para probar amantes corazones,~~~estando el Rey de Portugal delante.###Y yo digo que en tales ocasiones ~~~oler al ámbar fino pudo el guante,~~~mas no de los fidalgos los calzones.	flecha	estrecha	derecha, estrecha, fecha	cssdo	flecha	estrecho	derecha, estrecho, fecha
